filename,width,height,class,xmin,ymin,xmax,ymax
COCO_train2014_000000003483.jpg,640,482,pc,65,3,527,455
COCO_train2014_000000003613.jpg,480,640,vase,25,65,439,640
COCO_train2014_000000003623.jpg,500,443,dog,141,76,471,388
COCO_train2014_000000003812.jpg,350,233,ciseaux,158,80,194,178
COCO_train2014_000000003812.jpg,350,233,ciseaux,200,79,258,170
COCO_train2014_000000003823.jpg,640,374,pc,42,180,195,303
COCO_train2014_000000003823.jpg,640,374,pc,254,104,439,255
COCO_train2014_000000004488.jpg,640,480,keyboard,112,343,535,437
COCO_train2014_000000004488.jpg,640,480,mouse,550,260,640,335
COCO_train2014_000000005046.jpg,640,519,watch,255,230,435,413
COCO_train2014_000000005140.jpg,480,640,pc,143,250,426,577
COCO_train2014_000000005140.jpg,480,640,cup,12,352,90,473
COCO_train2014_000000005140.jpg,480,640,tv,160,84,392,256
COCO_train2014_000000000049.jpg,381,500,sky,52,22,332,139
COCO_train2014_000000000049.jpg,381,500,tree,12,194,189,242
COCO_train2014_000000000049.jpg,381,500,pot,191,420,285,482
COCO_train2014_000000000049.jpg,381,500,person,244,258,270,294
COCO_train2014_000000005359.jpg,640,426,floor,134,287,474,361
COCO_train2014_000000005359.jpg,640,426,window,58,60,164,222
COCO_train2014_000000005359.jpg,640,426,window,273,64,344,223
COCO_train2014_000000005360.jpg,640,471,mirror,189,107,290,230
COCO_train2014_000000005360.jpg,640,471,sofa,156,268,384,330
COCO_train2014_000000005360.jpg,640,471,books,354,385,455,411
COCO_train2014_000000005434.jpg,480,640,pot,28,373,279,638
COCO_train2014_000000005434.jpg,480,640,dog,223,296,322,373
COCO_train2014_000000000064.jpg,480,640,watch,102,27,271,200
COCO_train2014_000000000064.jpg,480,640,tree,325,144,465,304
COCO_train2014_000000000089.jpg,640,480,wash machine,166,205,476,479
COCO_train2014_000000000089.jpg,640,480,knife,531,98,553,238
COCO_train2014_000000000089.jpg,640,480,knife,476,123,496,232
COCO_train2014_000000000089.jpg,640,480,knife,554,99,579,249
COCO_train2014_000000000089.jpg,640,480,knife,575,95,606,238
COCO_train2014_000000000092.jpg,640,427,sweets,117,17,489,194
COCO_train2014_000000000109.jpg,640,416,sea,287,107,624,224
COCO_train2014_000000000109.jpg,640,416,dog,537,293,568,321
COCO_train2014_000000000109.jpg,640,416,person,514,269,530,310
COCO_train2014_000000000109.jpg,640,416,chair,368,259,416,289
